LineId,smonth,sday,shour,ip,id,id2,month,day,hour,city,type,Content,EventId,EventTemplate
1,Oct,4,10:34:22,200.74.216.13,312:,000680:,Oct,4,10:35:25.245,CCS:,%SEC_LOGIN-5-LOGIN_SUCCESS:,Login Success [user: admer] [Source: 200.74.215.2] [localport: 22] at 10:35:25 CCS Thu Oct 4 2018,0bee83ca,Login Success [user: <*> [Source: 200.74.215.2] [localport: 22] at <*> CCS <*> Oct <*> 2018
2,Oct,18,10:25:50,200.74.216.13,538:,001543:,Oct,18,10:27:05.211,CCS:,%SEC_LOGIN-5-LOGIN_SUCCESS:,Login Success [user: admer] [Source: 200.74.215.2] [localport: 22] at 10:27:05 CCS Thu Oct 18 2018,0bee83ca,Login Success [user: <*> [Source: 200.74.215.2] [localport: 22] at <*> CCS <*> Oct <*> 2018
3,Oct,4,11:20:42,200.74.216.13,314:,000684:,Oct,4,11:21:44.962,CCS:,%SYS-6-LOGOUT:,User admer has exited tty session 1(200.74.215.2),10b52bd2,User <*> has exited tty session 1(200.74.215.2)
4,Oct,4,12:51:56,200.74.216.13,316:,000688:,Oct,4,12:52:59.094,CCS:,%SYS-6-LOGOUT:,User admbautistay has exited tty session 1(200.74.215.2),10b52bd2,User <*> has exited tty session 1(200.74.215.2)
5,Oct,5,10:23:39,200.74.216.13,320:,000736:,Oct,5,10:24:42.812,CCS:,%DUAL-5-NBRCHANGE:,EIGRP-IPv4 2016: Neighbor 172.30.2.1 (GigabitEthernet3/8.3020) is down: holding time expired,c0779844,EIGRP-IPv4 2016: Neighbor 172.30.2.1 (GigabitEthernet3/8.3020) is down: holding time expired
6,Oct,5,12:36:13,200.74.216.13,324:,000742:,Oct,5,12:37:16.510,CCS:,%SYS-6-TTY_EXPIRE_TIMER:,"(exec timer expired, tty 1 (200.74.215.2)), user admer",d3ad8985,"(exec timer expired, tty 1 (200.74.215.2)), user admer"
7,Oct,5,16:40:47,200.74.216.13,326:,000748:,Oct,5,16:41:50.073,CCS:,%EARL_NETFLOW-SP-STDBY-4-TCAM_THRLD:,"Netflow TCAM threshold exceeded, TCAM Utilization [90%]",48e2b696,"Netflow TCAM threshold exceeded, TCAM Utilization <*>"
8,Oct,5,16:40:51,200.74.216.13,327:,000749:,Oct,5,16:41:53.652,CCS:,%EARL_NETFLOW-SP-4-TCAM_THRLD:,"Netflow TCAM threshold exceeded, TCAM Utilization [91%]",48e2b696,"Netflow TCAM threshold exceeded, TCAM Utilization <*>"
9,Oct,5,21:00:38,200.74.216.13,328:,000759:,Oct,5,21:01:42.533,CCS:,%SEC_LOGIN-5-LOGIN_SUCCESS:,Login Success [user: admcod] [Source: 200.74.215.2] [localport: 22] at 21:01:42 CCS Fri Oct 5 2018,0bee83ca,Login Success [user: <*> [Source: 200.74.215.2] [localport: 22] at <*> CCS <*> Oct <*> 2018
10,Oct,6,05:09:04,200.74.216.13,330:,000773:,Oct,6,05:10:08.710,CCS:,%DUAL-5-NBRCHANGE:,EIGRP-IPv4 2016: Neighbor 172.30.2.1 (GigabitEthernet3/8.3020) is down: holding time expired,c0779844,EIGRP-IPv4 2016: Neighbor 172.30.2.1 (GigabitEthernet3/8.3020) is down: holding time expired
11,Oct,6,05:09:31,200.74.216.13,331:,000774:,Oct,6,05:10:34.950,CCS:,%DUAL-5-NBRCHANGE:,EIGRP-IPv4 2016: Neighbor 172.30.2.1 (GigabitEthernet3/8.3020) is up: new adjacency,4e4579fe,EIGRP-IPv4 2016: Neighbor 172.30.2.1 (GigabitEthernet3/8.3020) is up: new adjacency
12,Oct,6,05:09:53,200.74.216.13,332:,000775:,Oct,6,05:10:57.071,CCS:,%DUAL-5-NBRCHANGE:,EIGRP-IPv4 2016: Neighbor 172.30.2.1 (GigabitEthernet3/8.3020) is down: holding time expired,c0779844,EIGRP-IPv4 2016: Neighbor 172.30.2.1 (GigabitEthernet3/8.3020) is down: holding time expired
13,Oct,6,21:02:36,200.74.216.13,334:,000800:,Oct,6,21:03:40.625,CCS:,%SEC_LOGIN-5-LOGIN_SUCCESS:,Login Success [user: admcod] [Source: 200.74.215.2] [localport: 22] at 21:03:40 CCS Sat Oct 6 2018,0bee83ca,Login Success [user: <*> [Source: 200.74.215.2] [localport: 22] at <*> CCS <*> Oct <*> 2018
14,Oct,3,15:44:56,200.74.216.13,307:,000646:,Oct,3,15:45:58.187,CCS:,%SEC_LOGIN-5-LOGIN_SUCCESS:,Login Success [user: admer] [Source: 200.74.215.2] [localport: 22] at 15:45:58 CCS Wed Oct 3 2018,0bee83ca,Login Success [user: <*> [Source: 200.74.215.2] [localport: 22] at <*> CCS <*> Oct <*> 2018
15,Oct,3,21:02:00,200.74.216.13,310:,000656:,Oct,3,21:03:02.610,CCS:,%SEC_LOGIN-5-LOGIN_SUCCESS:,Login Success [user: admcod] [Source: 200.74.215.2] [localport: 22] at 21:03:02 CCS Wed Oct 3 2018,0bee83ca,Login Success [user: <*> [Source: 200.74.215.2] [localport: 22] at <*> CCS <*> Oct <*> 2018
16,Oct,4,12:51:24,200.74.216.13,315:,000687:,Oct,4,12:52:26.817,CCS:,%SEC_LOGIN-5-LOGIN_SUCCESS:,Login Success [user: admbautistay] [Source: 200.74.215.2] [localport: 22] at 12:52:26 CCS Thu Oct 4 2018,0bee83ca,Login Success [user: <*> [Source: 200.74.215.2] [localport: 22] at <*> CCS <*> Oct <*> 2018
17,Oct,18,11:00:39,200.74.216.13,539:,001544:,Oct,18,11:01:53.528,CCS:,%SYS-6-TTY_EXPIRE_TIMER:,"(exec timer expired, tty 1 (200.74.215.2)), user admer",d3ad8985,"(exec timer expired, tty 1 (200.74.215.2)), user admer"
18,Oct,3,16:15:00,200.74.216.13,308:,000647:,Oct,3,16:16:01.919,CCS:,%SYS-6-TTY_EXPIRE_TIMER:,"(exec timer expired, tty 1 (200.74.215.2)), user admer",d3ad8985,"(exec timer expired, tty 1 (200.74.215.2)), user admer"
19,Oct,4,21:01:52,200.74.216.13,317:,000721:,Oct,4,21:02:55.754,CCS:,%SEC_LOGIN-5-LOGIN_SUCCESS:,Login Success [user: admcod] [Source: 200.74.215.2] [localport: 22] at 21:02:55 CCS Thu Oct 4 2018,0bee83ca,Login Success [user: <*> [Source: 200.74.215.2] [localport: 22] at <*> CCS <*> Oct <*> 2018
20,Oct,6,21:02:38,200.74.216.13,335:,000801:,Oct,6,21:03:43.149,CCS:,%SYS-6-LOGOUT:,User admcod has exited tty session 1(200.74.215.2),10b52bd2,User <*> has exited tty session 1(200.74.215.2)
21,Oct,3,16:15:00,200.74.216.13,309:,000648:,Oct,3,16:16:01.919,CCS:,%SYS-6-LOGOUT:,User admer has exited tty session 1(200.74.215.2),10b52bd2,User <*> has exited tty session 1(200.74.215.2)
22,Oct,4,21:01:55,200.74.216.13,318:,000722:,Oct,4,21:02:58.242,CCS:,%SYS-6-LOGOUT:,User admcod has exited tty session 1(200.74.215.2),10b52bd2,User <*> has exited tty session 1(200.74.215.2)
23,Oct,3,21:02:03,200.74.216.13,311:,000657:,Oct,3,21:03:05.102,CCS:,%SYS-6-LOGOUT:,User admcod has exited tty session 1(200.74.215.2),10b52bd2,User <*> has exited tty session 1(200.74.215.2)
24,Oct,4,22:26:30,200.74.216.13,319:,000726:,Oct,4,22:27:33.076,CCS:,%BGP-6-BIGCHUNK:,Big chunk pool request (348) for community. Replenishing with malloc,ef34edd1,Big chunk pool request (348) for community. Replenishing with malloc
25,Oct,4,11:20:42,200.74.216.13,313:,000683:,Oct,4,11:21:44.962,CCS:,%SYS-6-TTY_EXPIRE_TIMER:,"(exec timer expired, tty 1 (200.74.215.2)), user admer",d3ad8985,"(exec timer expired, tty 1 (200.74.215.2)), user admer"
26,Oct,5,10:23:48,200.74.216.13,321:,000737:,Oct,5,10:24:52.092,CCS:,%DUAL-5-NBRCHANGE:,EIGRP-IPv4 2016: Neighbor 172.30.2.1 (GigabitEthernet3/8.3020) is up: new adjacency,4e4579fe,EIGRP-IPv4 2016: Neighbor 172.30.2.1 (GigabitEthernet3/8.3020) is up: new adjacency
27,Oct,6,05:10:20,200.74.216.13,333:,000776:,Oct,6,05:11:24.647,CCS:,%DUAL-5-NBRCHANGE:,EIGRP-IPv4 2016: Neighbor 172.30.2.1 (GigabitEthernet3/8.3020) is up: new adjacency,4e4579fe,EIGRP-IPv4 2016: Neighbor 172.30.2.1 (GigabitEthernet3/8.3020) is up: new adjacency
28,Oct,5,11:48:11,200.74.216.13,322:,000739:,Oct,5,11:49:15.222,CCS:,%SEC_LOGIN-5-LOGIN_SUCCESS:,Login Success [user: admer] [Source: 200.74.215.2] [localport: 22] at 11:49:15 CCS Fri Oct 5 2018,0bee83ca,Login Success [user: <*> [Source: 200.74.215.2] [localport: 22] at <*> CCS <*> Oct <*> 2018
29,Oct,7,21:00:03,200.74.216.13,336:,000870:,Oct,7,21:01:08.606,CCS:,%SEC_LOGIN-5-LOGIN_SUCCESS:,Login Success [user: admcod] [Source: 200.74.215.2] [localport: 22] at 21:01:08 CCS Sun Oct 7 2018,0bee83ca,Login Success [user: <*> [Source: 200.74.215.2] [localport: 22] at <*> CCS <*> Oct <*> 2018
30,Oct,5,11:48:49,200.74.216.13,323:,000740:,Oct,5,11:49:52.687,CCS:,%SYS-5-CONFIG_I:,Configured from console by admer on vty0 (200.74.215.2),e8c6e941,Configured from console by admer on vty0 (200.74.215.2)
31,Oct,5,12:36:13,200.74.216.13,325:,000743:,Oct,5,12:37:16.510,CCS:,%SYS-6-LOGOUT:,User admer has exited tty session 1(200.74.215.2),10b52bd2,User <*> has exited tty session 1(200.74.215.2)
32,Oct,5,21:00:41,200.74.216.13,329:,000760:,Oct,5,21:01:45.265,CCS:,%SYS-6-LOGOUT:,User admcod has exited tty session 1(200.74.215.2),10b52bd2,User <*> has exited tty session 1(200.74.215.2)
33,Oct,18,09:15:23,200.74.216.13,537:,001542:,Oct,18,09:16:37.600,CCS:,%SYS-6-LOGOUT:,User admsandovald has exited tty session 1(200.74.215.2),10b52bd2,User <*> has exited tty session 1(200.74.215.2)
